Log file open, 01/27/23 06:42:49
[2023.01.27-12.42.54:350][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/CS415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="U:/CS415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.27-12.42.54:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-12.42.54:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-12.42.54:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-12.42.54:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-12.42.54:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-12.42.54:387][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-12.42.54:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-12.42.54:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-12.42.54:389][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-12.42.54:390][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-12.42.54:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-12.42.54:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-12.42.54:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-12.42.54:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-12.42.54:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-12.42.54:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-12.42.54:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-12.42.54:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-12.42.54:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-12.42.54:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-12.42.54:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-12.42.54:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-12.42.54:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-12.42.54:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-12.42.54:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-12.42.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-12.42.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-12.42.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-12.42.54:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-12.42.54:450][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-12.42.54:451][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-12.42.54:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-12.42.54:454][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-12.42.54:454][  0]LogTargetPlatformManager:   PCM
[2023.01.27-12.42.54:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-12.42.54:458][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-12.42.54:465][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-12.42.54:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-12.42.54:465][  0]LogTargetPlatformManager:   OGG
[2023.01.27-12.42.54:469][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-12.42.54:469][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-12.42.54:524][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-12.42.54:531][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-12.42.54:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-12.42.54:538][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-12.42.54:538][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-12.42.54:539][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-12.42.54:539][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-12.42.54:539][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-12.42.54:539][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-12.42.54:539][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-12.42.54:543][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/CS415/InfiniteMatrixStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-12.42.54:543][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-12.42.54:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/CS415/InfiniteMatrixStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-12.42.54:545][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-12.42.54:568][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-12.42.54:568][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-12.42.54:568][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-12.42.54:585][  0]LogDerivedDataCache: Speed tests for C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.27-12.42.54:585][  0]LogDerivedDataCache: Display: Performance to C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=725.64MBs, RandomWriteSpeed=64.76MBs. Assigned SpeedClass 'Local'
[2023.01.27-12.42.54:586][  0]LogDerivedDataCache: Using Local data cache path C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-12.42.54:586][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-12.42.54:586][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-12.42.54:586][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-12.42.54:586][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-12.42.54:586][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/Shaders/WorkingDirectory/13328/).
[2023.01.27-12.42.54:587][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/archnas2/AppData/Local/Temp/UnrealShaderWorkingDir/6F7F15F046923925D887D2A4E5677381/'.
[2023.01.27-12.42.54:587][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-12.42.54:587][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.27-12.42.55:411][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-12.42.55:700][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-12.42.55:701][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-12.42.56:140][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-12.42.56:215][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-12.42.56:216][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-12.42.56:316][  0]LogAssetRegistry: FAssetRegistry took 0.0713 seconds to start up
[2023.01.27-12.42.56:324][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-12.42.56:508][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-12.42.57:035][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-12.42.57:035][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-12.42.57:035][  0]LogDeviceProfileManager: 	[00000BD121877000][00000BD11AB71800 52] GlobalDefaults, 
[2023.01.27-12.42.57:035][  0]LogDeviceProfileManager: 	[00000BD121878400][00000BD11BE8C800 52] Windows, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878600][00000BD11BE80000 52] WindowsEditor, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121877A00][00000BD110F97800 52] WindowsServer, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121876600][00000BD121DC0000 52] WindowsClient, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878E00][00000BD121DC5000 52] IOS, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121877600][00000BD121DC7800 52] iPadAir2, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879000][00000BD121DCC800 52] IPadPro, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879200][00000BD121DCA000 52] iPadAir3, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878C00][00000BD11BE85000 52] iPadAir4, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121877800][00000BD121DE0000 52] iPadAir5, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121877C00][00000BD121DE5000 52] iPadMini4, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121877E00][00000BD121DE7800 52] iPadMini5, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121875E00][00000BD121DEA000 52] iPadMini6, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878A00][00000BD121E50000 52] iPhone6S, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187AE00][00000BD121E52800 52] iPhone7, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187AC00][00000BD121E55000 52] iPodTouch7, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121876C00][00000BD121E5A000 52] iPhone6SPlus, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878800][00000BD121E5C800 52] iPhone7Plus, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879600][00000BD121DC2800 52] iPhoneSE, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121876E00][00000BD121DEC800 52] iPhone8, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121874600][00000BD121E57800 52] iPhone8Plus, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879400][00000BD121E60000 52] iPhoneX, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187A200][00000BD121E65000 52] iPhoneXS, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121876800][00000BD121E67800 52] iPhoneXSMax, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879A00][00000BD121E6A000 52] iPhoneXR, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878000][00000BD121E6C800 52] iPhone11, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187AA00][00000BD121DE2800 52] iPhone11Pro, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121877400][00000BD121E20000 52] iPhone11ProMax, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187A400][00000BD121E25000 52] iPhoneSE2, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187A600][00000BD121E27800 52] iPhone12Mini, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187B000][00000BD121E2A000 52] iPhone12, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879E00][00000BD121E2C800 52] iPhone12Pro, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187A000][00000BD121E62800 52] iPhone12ProMax, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121876A00][00000BD121E30000 52] iPhone13Mini, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187B800][00000BD121E35000 52] iPhone13, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121878200][00000BD121E37800 52] iPhone13Pro, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187BA00][00000BD121E3A000 52] iPhone13ProMax, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187BE00][00000BD121E3C800 52] iPhoneSE3, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187C000][00000BD121E22800 52] iPhone14, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187B200][00000BD121E40000 52] iPhone14Plus, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187B400][00000BD121E45000 52] iPhone14Pro, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121876000][00000BD121E47800 52] iPhone14ProMax, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187C800][00000BD121E4A000 52] iPadPro105, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879800][00000BD121E4C800 52] iPadPro129, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187CA00][00000BD121E32800 52] iPadPro97, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187CE00][00000BD121E80000 52] iPadPro2_129, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187D000][00000BD121E85000 52] iPad5, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187C200][00000BD121E87800 52] iPad6, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187C400][00000BD121E8A000 52] iPad7, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121879C00][00000BD121E8C800 52] iPad8, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187D800][00000BD121E42800 52] iPad9, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187A800][00000BD121E90000 52] iPad10, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187DA00][00000BD121E95000 52] iPadPro11, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187DE00][00000BD121E97800 52] iPadPro2_11, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187E000][00000BD121E9A000 52] iPadPro3_11, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187D200][00000BD121E9C800 52] iPadPro4_11, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187D400][00000BD121E82800 52] iPadPro3_129, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187B600][00000BD121EA0000 52] iPadPro4_129, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187E800][00000BD121EA5000 52] iPadPro5_129, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187BC00][00000BD121EA7800 52] iPadPro6_129, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187EA00][00000BD121EAA000 52] AppleTV, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187EE00][00000BD121EAC800 52] AppleTV4K, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187F000][00000BD121E92800 52] AppleTV2_4K, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD12187E200][00000BD121EB0000 52] TVOS, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0200][00000BD121EB7800 52] Mac, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0400][00000BD121EB5000 52] MacEditor, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1400][00000BD121EBA000 52] MacClient, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0E00][00000BD121EBC800 52] MacServer, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2A00][00000BD121ED0000 52] Linux, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2C00][00000BD121ED2800 52] LinuxEditor, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2400][00000BD121ED7800 52] LinuxArm64Editor, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0800][00000BD121EDA000 52] LinuxArm64, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2000][00000BD121EDC800 52] LinuxClient, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2E00][00000BD121EA2800 52] LinuxArm64Client, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0C00][00000BD121ED5000 52] LinuxServer, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0000][00000BD121EC0000 52] LinuxArm64Server, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1A00][00000BD121EC5000 52] Android, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1200][00000BD121EC7800 52] Android_Preview_OpenGL, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1800][00000BD121ECA000 52] Android_Preview_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1600][00000BD121ECC800 52] Android_Low, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE3000][00000BD121EB2800 52] Android_Mid, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2200][00000BD121EF0000 52] Android_High, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1000][00000BD121EF5000 52] Android_Default, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1C00][00000BD121EF7800 52] Android_Adreno4xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE3800][00000BD121EFA000 52] Android_Adreno5xx_Low, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2600][00000BD121EFC800 52] Android_Adreno5xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE3A00][00000BD121EC2800 52] Android_Adreno6xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE3E00][00000BD121F00000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE4000][00000BD121F05000 52] Android_Adreno7xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE3200][00000BD121F07800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE3400][00000BD121F0A000 52] Android_Mali_T6xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE1E00][00000BD121F0C800 52] Android_Mali_T7xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE4800][00000BD121EF2800 52] Android_Mali_T8xx, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0600][00000BD121F10000 52] Android_Mali_G71, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE4A00][00000BD121F15000 52] Android_Mali_G72, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE4E00][00000BD121F17800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE5000][00000BD121F1A000 52] Android_Mali_G76, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE4200][00000BD121F1C800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE4400][00000BD121F02800 52] Android_Mali_G77, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE0A00][00000BD121F20000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE5800][00000BD121F25000 52] Android_Mali_G78, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE2800][00000BD121F27800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE5A00][00000BD121F2A000 52] Android_Mali_G710, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE5E00][00000BD121F2C800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE6000][00000BD121F12800 52] Android_Xclipse_920, 
[2023.01.27-12.42.57:036][  0]LogDeviceProfileManager: 	[00000BD121EE5200][00000BD121F30000 52] Android_Xclipse_920_Vulkan, 
