Log file open, 01/20/23 16:48:02
[2023.01.20-22.48.09:221][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-22.48.09:221][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-22.48.09:223][  0]LogRHI: Texture pool is 14855 MB (70% of 21222 MB)
[2023.01.20-22.48.09:223][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-22.48.09:223][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-22.48.09:267][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="U:/CS415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="U:/CS415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all'
[2023.01.20-22.48.09:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/CS415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="U:/CS415/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.20-22.48.09:326][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-22.48.09:326][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-22.48.09:326][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-22.48.09:326][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-22.48.09:326][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-22.48.09:326][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-22.48.09:326][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-22.48.09:327][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-22.48.09:329][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-22.48.09:330][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-22.48.09:332][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-22.48.09:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-22.48.09:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-22.48.09:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-22.48.09:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-22.48.09:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-22.48.09:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-22.48.09:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-22.48.09:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-22.48.09:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-22.48.09:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-22.48.09:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-22.48.09:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-22.48.09:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-22.48.09:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-22.48.09:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-22.48.09:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-22.48.09:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-22.48.09:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-22.48.09:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-22.48.09:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-22.48.09:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-22.48.09:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-22.48.09:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-22.48.09:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-22.48.09:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-22.48.09:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-22.48.09:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-22.48.09:441][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-22.48.09:442][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-22.48.09:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-22.48.09:448][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-22.48.09:448][  0]LogTargetPlatformManager:   PCM
[2023.01.20-22.48.09:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-22.48.09:454][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-22.48.09:465][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-22.48.09:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-22.48.09:465][  0]LogTargetPlatformManager:   OGG
[2023.01.20-22.48.09:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-22.48.09:471][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-22.48.09:543][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-22.48.09:554][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-22.48.09:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-22.48.09:565][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-22.48.09:571][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/CS415/InfiniteMatrixStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-22.48.09:571][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-22.48.09:571][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/CS415/InfiniteMatrixStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-22.48.09:571][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-22.48.09:604][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-22.48.09:604][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-22.48.09:604][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-22.48.09:631][  0]LogDerivedDataCache: Speed tests for C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.20-22.48.09:631][  0]LogDerivedDataCache: Display: Performance to C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=447.96MBs, RandomWriteSpeed=39.61MBs. Assigned SpeedClass 'Local'
[2023.01.20-22.48.09:632][  0]LogDerivedDataCache: Using Local data cache path C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-22.48.09:632][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-22.48.09:632][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-22.48.09:632][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-22.48.09:633][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-22.48.09:633][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/Shaders/WorkingDirectory/12872/).
[2023.01.20-22.48.09:633][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/archnas2/AppData/Local/Temp/UnrealShaderWorkingDir/8AE637FA47E38550C06FF0AD95131BBF/'.
[2023.01.20-22.48.09:633][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-22.48.09:633][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.20-22.48.11:298][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-22.48.11:621][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/CS415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-22.48.11:623][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-22.48.12:457][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-22.48.12:458][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-22.48.12:588][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-22.48.12:590][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-22.48.12:694][  0]LogAssetRegistry: FAssetRegistry took 0.0590 seconds to start up
[2023.01.20-22.48.12:707][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-22.48.13:031][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-22.48.13:977][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972895600][000008F969B39000 52] GlobalDefaults, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972898200][000008F96EE3A000 52] Windows, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972898400][000008F96EE32800 52] WindowsEditor, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972897A00][000008F969A52800 52] WindowsServer, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972896800][000008F96EE3C800 52] WindowsClient, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972897C00][000008F972DE0000 52] IOS, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972898000][000008F972DE5000 52] iPadAir2, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972897600][000008F972DEA000 52] IPadPro, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972896400][000008F972DE7800 52] iPadAir3, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972897400][000008F972DEC800 52] iPadAir4, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972896E00][000008F9607C5000 52] iPadAir5, 
[2023.01.20-22.48.13:977][  0]LogDeviceProfileManager: 	[000008F972896600][000008F972DB0000 52] iPadMini4, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972897E00][000008F972DB5000 52] iPadMini5, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972895200][000008F972DB7800 52] iPadMini6, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289AE00][000008F972DE2800 52] iPhone6S, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289AA00][000008F972DBC800 52] iPhone7, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289A800][000008F972DBA000 52] iPodTouch7, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972898600][000008F972DF0000 52] iPhone6SPlus, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899200][000008F972DF5000 52] iPhone7Plus, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972898E00][000008F972DF7800 52] iPhoneSE, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289A200][000008F972DFA000 52] iPhone8, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972896000][000008F972DFC800 52] iPhone8Plus, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972898C00][000008F972DB2800 52] iPhoneX, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972896A00][000008F972F40000 52] iPhoneXS, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289A000][000008F972F45000 52] iPhoneXSMax, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972897800][000008F972F47800 52] iPhoneXR, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899800][000008F972F4A000 52] iPhone11, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899C00][000008F972F4C800 52] iPhone11Pro, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289AC00][000008F972DF2800 52] iPhone11ProMax, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899400][000008F972F50000 52] iPhoneSE2, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289A600][000008F972F55000 52] iPhone12Mini, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972896C00][000008F972F57800 52] iPhone12, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289B000][000008F972F5A000 52] iPhone12Pro, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899A00][000008F972F5C800 52] iPhone12ProMax, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899600][000008F972F42800 52] iPhone13Mini, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972897200][000008F972F60000 52] iPhone13, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289B800][000008F972F65000 52] iPhone13Pro, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972898A00][000008F972F67800 52] iPhone13ProMax, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289BA00][000008F972F6A000 52] iPhoneSE3, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289BE00][000008F972F6C800 52] iPhone14, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289C000][000008F972F52800 52] iPhone14Plus, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289B200][000008F972F70000 52] iPhone14Pro, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289B400][000008F972F75000 52] iPhone14ProMax, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899000][000008F972F77800 52] iPadPro105, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289C800][000008F972F7A000 52] iPadPro129, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972898800][000008F972F7C800 52] iPadPro97, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289CA00][000008F972F62800 52] iPadPro2_129, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289CE00][000008F972F80000 52] iPad5, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289D000][000008F972F85000 52] iPad6, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289C200][000008F972F87800 52] iPad7, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289C400][000008F972F8A000 52] iPad8, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972899E00][000008F972F8C800 52] iPad9, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289D800][000008F972F72800 52] iPad10, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289A400][000008F972F90000 52] iPadPro11, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289DA00][000008F972F95000 52] iPadPro2_11, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289DE00][000008F972F97800 52] iPadPro3_11, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289E000][000008F972F9A000 52] iPadPro4_11, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289D200][000008F972F9C800 52] iPadPro3_129, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289D400][000008F972F82800 52] iPadPro4_129, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289B600][000008F972FA0000 52] iPadPro5_129, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289E800][000008F972FA5000 52] iPadPro6_129, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289BC00][000008F972FA7800 52] AppleTV, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289EA00][000008F972FAA000 52] AppleTV4K, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289EE00][000008F972FAC800 52] AppleTV2_4K, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F97289F000][000008F972F92800 52] TVOS, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50000][000008F972FB2800 52] Mac, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50200][000008F972FB0000 52] MacEditor, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51400][000008F972FB7800 52] MacClient, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50C00][000008F972FBA000 52] MacServer, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52A00][000008F972FA2800 52] Linux, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52C00][000008F972FBC800 52] LinuxEditor, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52400][000008F972E40000 52] LinuxArm64Editor, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50600][000008F972E45000 52] LinuxArm64, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52000][000008F972E47800 52] LinuxClient, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52E00][000008F972E4A000 52] LinuxArm64Client, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50A00][000008F972E4C800 52] LinuxServer, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50400][000008F972FB5000 52] LinuxArm64Server, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51A00][000008F972FC0000 52] Android, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51200][000008F972FC5000 52] Android_Preview_OpenGL, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51800][000008F972FC7800 52] Android_Preview_Vulkan, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51600][000008F972FCA000 52] Android_Low, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E53000][000008F972FCC800 52] Android_Mid, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52200][000008F972E42800 52] Android_High, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51000][000008F972FD0000 52] Android_Default, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51C00][000008F972FD5000 52] Android_Adreno4xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E53800][000008F972FD7800 52] Android_Adreno5xx_Low, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E52600][000008F972FDA000 52] Android_Adreno5xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E53A00][000008F972FDC800 52] Android_Adreno6xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E53E00][000008F972FC2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E54000][000008F972FE0000 52] Android_Adreno7xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E53200][000008F972FE5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E53400][000008F972FE7800 52] Android_Mali_T6xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E51E00][000008F972FEA000 52] Android_Mali_T7xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E54800][000008F972FEC800 52] Android_Mali_T8xx, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50E00][000008F972FD2800 52] Android_Mali_G71, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E54A00][000008F972FF0000 52] Android_Mali_G72, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E54E00][000008F972FF5000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E55000][000008F972FF7800 52] Android_Mali_G76, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E54200][000008F972FFA000 52] Android_Mali_G76_Vulkan, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E54400][000008F972FFC800 52] Android_Mali_G77, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E50800][000008F972FE2800 52] Android_Mali_G77_Vulkan, 
[2023.01.20-22.48.13:978][  0]LogDeviceProfileManager: 	[000008F972E55800][000008F972E60000 52] Android_Mali_G78, 
